id,bicswift,banco,nrbe
1,ABNAESMMXXX,"THE ROYAL BANK OF SCOTLAND PLC, SUCURSAL EN ESPAÑA",0156
2,AHCFESMMXXX,"AHORRO CORPORACION FINANCIERA, S.A. ,SOCIEDAD DE VALORES",3524
3,ALCLESMMXXX,"BANCO ALCALA, S.A.",0188
4,AREBESMMXXX,"ARESBANK, S.A.",0136
5,BAPUES22XXX,"BANCA PUEYO, S.A.",0078
6,BARCESMMXXX,"BARCLAYS BANK, S.A.",0065
7,BASKES2BXXX,"KUTXABANK, S.A.",2095
8,BBPIESMMXXX,"BANCO BPI, S.A., SUCURSAL EN ESPAÑA",0190
9,BBRUESMXXXX,"ING BELGIUM, S.A., SUCURSAL EN ESPAÑA",0168
10,BBVAESMMXXX,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",0182
11,BCOEESMM081,"CAJA RURAL DE CASTILLA-LA MANCHA, S.C.C.",3081
12,BCOEESMMXXX,"BANCO COOPERATIVO ESPAÑOL, S.A.",0198
13,BESMESMMXXX," BANCO ESPIRITO SANTO, S.A., SUCURSAL EN ESPAÑA",0131
14,BFASESMMXXX,"BANCO FINANCIERO Y DE AHORROS, S.A.",0488
15,BFIVESBBXXX,"BANCO MEDIOLANUM, S.A.",0186
16,BKBKESMMXXX,"BANKINTER, S.A.",0128
17,BKOAES22XXX,"BANKOA, S.A.",0138
18,BMARES2MXXX,"BANCA MARCH, S.A.",0061
19,BMCEESMMXXX,"BANQUE MAROCAINE COMMERCE EXTERIEUR INTERNATIONAL, S.A.",0219
20,BNPAESMHXXX,"BNP PARIBAS, SUCURSAL EN ESPAÑA",0149
21,BNPAESMZXXX,"BNP PARIBAS ESPAÑA, S.A.",0058
22,BOTKESMXXXX,"THE BANK OF TOKYO-MITSUBISHI UFJ, LTD, SUCURSAL EN ESPAÑA",0160
23,BPLCESMMXXX,"BARCLAYS BANK PLC, SUCURSAL EN ESPAÑA",0152
24,BRASESMMXXX,"BANCO DO BRASIL, S.A., SUCURSAL EN ESPAÑA",0155
25,BSABESBBXXX,"BANCO DE SABADELL, S.A.",0081
26,BSCHESMMXXX,"BANCO SANTANDER, S.A.",0049
27,BSUIESMMXXX,"CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK, SUCURSAL EN ESPAÑA",0154
28,BVALESMMXXX,"RBC INVESTOR SERVICES ESPAÑA, S.A.",0094
29,CAGLESMMVIG,"NCG BANCO, S.A.",2080
30,CAHMESMMXXX,"BANKIA, S.A.",2038
31,CAIXESBBXXX,"CAIXABANK, S.A.",2100
32,CAPIESMMXXX,"CM CAPITAL MARKETS BOLSA, SOCIEDAD DE VALORES, S.A.",3604
33,CASDESBBXXX,CAJA DE ARQUITECTOS S.C.C.,3183
34,CAZRES2ZXXX,"IBERCAJA BANCO, S.A.",2085
35,CCOCESMMXXX,"BANCO CAMINOS, S.A.",0234
36,CCRIES2AXXX,"CAJAS RURALES UNIDAS, S.C.C.",3058
37,CDENESBBXXX,"CAIXA DE CREDIT DELS ENGINYERS - CAJA DE CREDITO DE LOS INGENIEROS, S.C.C.",3025
38,CECAESMM045,CAJA DE AHORROS Y M.P. DE ONTINYENT,2045
39,CECAESMM048,"LIBERBANK, S.A.",2048
40,CECAESMM056,COLONYA - CAIXA D ESTALVIS DE POLLENSA,2056
41,CECAESMM086,"BANCO GRUPO CAJATRES, S.A.",2086
42,CECAESMMXXX,"CECABANK, S.A.",2000
43,CESCESBBXXX,"CATALUNYA BANC, S.A.",2013
44,CGDIESMMXXX,"BANCO CAIXA GERAL, S.A.",0130
45,CITIES2XXXX,"CITIBANK ESPAÑA, S.A.",0122
46,CITIESMXSEC,"CITIBANK INTERNATIONAL PLC, SUCURSAL EN ESPAÑA",1474
47,CLPEES2MXXX,"CAJA LABORAL POPULAR, C.C.",3035
48,COBAESMXTMA,"COMMERZBANK AKTIENGESELLSCHAFT, SUCURSAL EN ESPAÑA",0159
49,CRESESMMXXX,"CREDIT SUISSE AG, SUCURSAL EN ESPAÑA",1460
50,CSPAES2L108,"BANCO DE CAJA ESPAÑA DE INVERSIONES, SALAMANCA Y SORIA, S.A.",2108
51,CSSOES2SFIN,"FINANDUERO, SOCIEDAD DE VALORES, S.A.",3656
52,CSURES2CXXX,"CAJASUR BANCO, S.A",0237
53,DEUTESBBASS,"DEUTSCHE BANK, S.A.E.",0019
54,DSBLESMMXXX,"DEXIA SABADELL, S.A.",0231
55,EHYPESMXXXX,HYPOTHEKENBANK FRANKFURT AG. SUCURSAL EN ESPAÑA,1467
56,ESPBESMMXXX,BANCO DE ESPAÑA,9000
57,ESSIESMMXXX,"BANCO ESPIRITO SANTO DE INVESTIMENTO, S.A., SUCURSAL EN ESPAÑA",1497
58,ETCHES2GXXX,"BANCO ETCHEVERRIA, S.A.",0031
59,GALEES2GXXX,"BANCO GALLEGO, S.A.",0046
60,GBMNESMMXXX,"BANCO MARE NOSTRUM, S.A.",0487
61,GEBAESMMBIL,"BNP PARIBAS FORTIS, S.A., N.V., SUCURSAL EN ESPAÑA",0167
62,GVCBESBBETB,"GVC GAESCO VALORES, SOCIEDAD DE VALORES, S.A.",3682
63,IBRCESMMXXX,"SOCIEDAD DE GESTION DE LOS SISTEMAS DE REGISTRO, COMPENSACIÓN Y LIQUIDACION DE VALORES, S.A.U.",9096
64,ICROESMMXXX,INSTITUTO DE CREDITO OFICIAL,1000
65,INGDESMMXXX,"ING DIRECT, N.V., SUCURSAL EN ESPAÑA",1465
66,INSGESMMXXX,"INVERSEGUROS, SOCIEDAD DE VALORES, S.A.",3575
67,INVLESMMXXX,"BANCO INVERSIS, S.A.",0232
68,IPAYESMMXXX,"SOCIEDAD ESPAÑOLA DE SISTEMAS DE PAGO, S.A.",9020
69,IVALESMMXXX,"INTERMONEY VALORES, SOCIEDAD DE VALORES, S.A.",3669
70,LISEESMMXXX,"LINK SECURITIES, SOCIEDAD DE VALORES, S.A.",3641
71,LOYIESMMXXX,"LLOYDS BANK INTERNATIONAL, S.A.U.",0236
72,MADRESMMXXX,"BANCO DE MADRID, S.A.",0059
73,MEFFESBBXXX,MEFF SOCIEDAD RECTORA DE PRODUCTOS DERIVADOS S.A.U.,9094
74,MIDLESMXXXX,"HSBC BANK PLC, SUCURSAL EN ESPAÑA",0162
75,MISVESMMXXX,"MAPFRE INVERSION, SOCIEDAD DE VALORES, S.A.",3563
76,MLCEESMMXXX,"MERRILL LYNCH CAPITAL MARKETS ESPAÑA, S.A., SOCIEDAD DE VALORES",3661
77,NACNESMMXXX,"BANCO DE LA NACION ARGENTINA, SUCURSAL EN ESPAÑA",0169
78,NATXESMMXXX,"NATIXIS, S.A., SUCURSAL EN ESPAÑA",1479
79,PARBESMHXXX,"BNP PARIBAS SECURITIES SERVICES, SUCURSAL EN ESPAÑA",0144
80,POHIESMMXXX,"TARGOBANK, S.A.",0216
81,POPIESMMXXX,"POPULAR BANCA PRIVADA, S.A.",0233
82,POPLESMMXXX,"BANCOPOPULAR-E, S.A.",0229
83,POPUESMMXXX,"BANCO POPULAR ESPAÑOL, S.A.",0075
84,PRABESMMXXX,"COOPERATIEVE CENTRALE RAIFFEISEN- BOERENLEENBANK B.A. (RABOBANK NEDERLAND), SUCURSAL EN ESPAÑA",1459
85,PROAESMMXXX,"EBN BANCO DE NEGOCIOS, S.A.",0211
86,RENBESMMXXX,"RENTA 4 BANCO, S.A.",0083
87,RENTESMMXXX,"RENTA 4 SOCIEDAD DE VALORES, S.A.",3501
88,SOGEESMMAGM,"SOCIETE GENERALE, SUCURSAL EN ESPAÑA",0108
89,UBIBESMMXXX,"UBI BANCA INTERNATIONAL, S.A., SUCURSAL EN ESPAÑA",1524
90,UBSWESMMNPB,"UBS BANK, S.A.",0226
91,UCJAES2MXXX,"UNICAJA BANCO, S.A.",2103
92,WELAESMMFUN,"PORTIGON AG, SUCURSAL EN ESPAÑA",0196
93,XBCNESBBXXX,"SOCIEDAD RECTORA BOLSA VALORES DE BARCELONA, S.A., S.R.B.V.",9091
94,XRBVES2BXXX,"SOCIEDAD RECTORA BOLSA DE VALORES DE BILBAO, S.A., S.R.B.V.",9092
95,XRVVESVVXXX,"SOCIEDAD RECTORA BOLSA VALORES DE VALENCIA, S.A., S.R.B.V.",9093
