NumCta,Descripcion,Descripcion2,tipoPGC
4760000000,"Organismos de la Seguridad Social, acreedores",,2
477,"Hacienda Pública, IVA repercutido",,
4770000000,"Hacienda P?blica, IVA repercutido",,2
4770000001,IVA REPERCUTIDO AL 16%,,1
4770000002,IVA REPERCUTIDO AL 7%,,1
4770000003,IVA REPERCUTIDO AL 4%,,1
4770000004,IVA REPERCUTIDO AL 16% CON RECARGO DEL 4%,,1
4770000005,IVA REPERCUTIDO AL 7 % CON RECARGO DEL 1%,,1
4770000006,"IVA REPERCUTIDO AL 4% CON RECARGO DEL 0,5%",,1
4770000007,IVA REPERCUTIDO 0,,1
4770000101,I.G.I.C. 13%,,1
4770000102,I.G.I.C. 5%,,1
4770000103,I.G.I.C. 2%,,1
479,Pasivos por diferencias temporarias imponibles,,
4790000000,Pasivos por diferencias temporarias imponibles,,2
480,Gastos anticipados,,
4800000000,Gastos anticipados,,2
485,Ingresos anticipados,,
4850000000,Ingresos anticipados,,2
490,Deterioro de valor de créditos por operaciones comerciales,Deterioro de valor de cr?ditos por operaciones de la actividad,0
4900000000,Deterioro de valor de cr?ditos por operaciones de la actividad,,2
493,Deterioro de valor de créditos por operaciones comerciales con partes vinculadas,Deterioro de valor de cr?ditos por operaciones de la actividad con partes vinculadas,0
4930000000,Deterioro de valor de cr?ditos por operaciones de la actividad con partes vinculadas,,2
4933000000,Deterioro de valor de créditos por operaciones comerciales con empresas del grupo,Deterioro de valor de cr?ditos por operaciones de la actividad con entidades del grupo,0
4934000000,Deterioro de valor de créditos por operaciones comerciales con empresas asociadas,Deterioro de valor de cr?ditos por operaciones de la actividad con entidades asociadas,0
4935000000,Deterioro de valor de créditos por operaciones comerciales con otras partes vinculadas,Deterioro de valor de cr?ditos por operaciones de la actividad con otras partes vinculadas,0
495,"Deterioro de valor de cr?ditos de usuarios, patrocinadores, afiliados y otros deudores",,2
4950000000,"Deterioro de valor de cr?ditos de usuarios, patrocinadores, afiliados y otros deudores",,2
499,Provisión para operaciones comerciales,Provisiones por operaciones de la actividad,0
4990000000,Provisiones por operaciones de la actividad,,2
4994000000,Provisión por contratos onerosos,,
4999000000,Provisión para otras operaciones comerciales,Provisi?n para otras operaciones de la actividad,0
500,Obligaciones y bonos a corto plazo,,
5000000000,Obligaciones y bonos a corto plazo,,2
501,Obligaciones y bonos convertibles a corto plazo,,1
502,Acciones o participaciones a corto plazo consideradas como pasivos financieros,,1
505,Deudas representadas en otros valores negociables a corto plazo,,
5050000000,Deudas representadas en otros valores negociables a corto plazo,,2
506,Intereses a corto plazo de empréstitos y otras emisiones análogas,,
5060000000,Intereses a corto plazo de empr?stitos y otras emisiones an?logas,,2
507,Dividendos de acciones o participaciones consideradas como pasivos financieros,,1
509,Valores negociables amortizados,,
5090000000,Obligaciones y bonos amortizados,,
5091000000,Obligaciones y bonos convertibles amortizados,,1
5095000000,Otros valores negociables amortizados,,
510,Deudas a corto plazo con entidades de crédito vinculadas,,
5103000000,"Deudas a corto plazo con entidades de crédito, empresas del grupo","Deudas a corto plazo con entidades de cr?dito, entidades del grupo",0
5104000000,"Deudas a corto plazo con entidades de crédito, empresas asociadas","Deudas a corto plazo con entidades de cr?dito, entidades asociadas",0
5105000000,Deudas a corto plazo con otras entidades de crédito vinculadas,,
511,"Proveedores de inmovilizado a corto plazo, partes vinculadas",,
5113000000,"Proveedores de inmovilizado a corto plazo, empresas del grupo","Proveedores de inmovilizado a corto plazo, entidades del grupo",0
5114000000,"Proveedores de inmovilizado a corto plazo, empresas asociadas","Proveedores de inmovilizado a corto plazo, entidades asociadas",0
5115000000,"Proveedores de inmovilizado a corto plazo, otras partes vinculadas",,
512,"Acreedores por arrendamiento financiero a corto plazo, partes vinculadas",,
5123000000,"Acreedores por arrendamiento financiero a corto plazo, empresas del grupo","Acreedores por arrendamiento financiero a corto plazo, entidades del grupo",0
5124000000,"Acreedores por arrendamiento financiero a corto plazo, empresas asociadas","Acreedores por arrendamiento financiero a corto plazo, entidades asociadas",0
5125000000,"Acreedores por arrendamiento financiero a corto plazo, otras partes vinculadas",,
513,Otras deudas a corto plazo con partes vinculadas,,
5133000000,Otras deudas a corto plazo con empresas del grupo,Otras deudas a corto plazo con entidades del grupo,0
5134000000,Otras deudas a corto plazo con empresas asociadas,Otras deudas a corto plazo con entidades asociadas,0
5135000000,Otras deudas a corto plazo con otras partes vinculadas,,
514,Intereses a corto plazo de deudas con partes vinculadas,,
5143000000,"Intereses a corto plazo de deudas, empresas del grupo","Intereses a corto plazo de deudas, entidades del grupo",0
5144000000,"Intereses a corto plazo de deudas, empresas asociadas","Intereses a corto plazo de deudas, entidades asociadas",0
5145000000,"Intereses a corto plazo de deudas, otras partes vinculadas",,
520,Deudas a corto plazo con entidades de crédito,,
5200000000,Préstamos a corto plazo de entidades de crédito,,
5201000000,Deudas a corto plazo por crédito dispuesto,,
5208000000,Deudas por efectos descontados,,
5209000000,"Deudas por operaciones de factoring""""","Deudas por operaciones de ""factoring""",0
521,Deudas a corto plazo,,
5210000000,Deudas a corto plazo,,2
522,"Deudas a corto plazo transformables en subvenciones, donaciones y legados",,
5220000000,"Deudas a corto plazo transformables en subvenciones, donaciones y legados",,2
523,Proveedores de inmovilizado a corto plazo,,
5230000000,Proveedores de inmovilizado a corto plazo,,2
524,Acreedores por arrendamiento financiero a corto plazo,,
5240000000,Acreedores por arrendamiento financiero a corto plazo,,2
525,Efectos a pagar a corto plazo,,
5250000000,Efectos a pagar a corto plazo,,2
526,Dividendo activo a pagar,,1
527,Intereses a corto plazo de deudas con entidades de crédito,,
5270000000,Intereses a corto plazo de deudas con entidades de cr?dito,,2
528,Intereses a corto plazo de deudas,,
5280000000,Intereses a corto plazo de deudas,,2
529,Provisiones a corto plazo,,
5290000000,Provisión a corto plazo por retribuciones al personal,,1
5291000000,Provisión a corto plazo para impuestos,,
5292000000,Provisión a corto plazo para otras responsabilidades,,
5293000000,"Provisión a corto plazo por desmantelamiento, retiro o rehabilitación del inmovilizado",,
5295000000,Provisión a corto plazo para actuaciones medioambientales,,
5296000000,Provisión a corto plazo para reestructuraciones,,1
5297000000,Provisión a corto plazo por transacciones con pagos basados en instrumentos de patrimonio,,1
530,Participaciones a corto plazo en  partes vinculadas,,
5303000000,"Participaciones a corto plazo, en empresas del grupo",Participaciones a corto plazo en entidades del grupo,0
5304000000,"Participaciones a corto plazo, en empresas asociadas",Participaciones a corto plazo en entidades asociadas,0
5305000000,"Participaciones a corto plazo, en otras partes vinculadas",Participaciones a corto plazo en otras partes vinculadas,0
531,Valores representativos de deuda a corto plazo de partes vinculadas,,
5313000000,Valores representativos de deuda a corto plazo de empresas del grupo,Valores representativos de deuda a corto plazo de entidades del grupo,0
5314000000,Valores representativos de deuda a corto plazo de empresas asociadas,Valores representativos de deuda a corto plazo de entidades asociadas,0
5315000000,Valores representativos de deuda a corto plazo de otras partes vinculadas,,
532,Créditos a corto plazo a partes vinculadas,,
5323000000,Créditos a corto plazo a empresas del grupo,Cr?ditos a corto plazo a entidades del grupo,0
5324000000,Créditos a corto plazo a empresas asociadas,Cr?ditos a corto plazo a entidades asociadas,0
5325000000,Créditos a corto plazo a otras partes vinculadas,,
533,Intereses a corto plazo de valores representativos de deuda de partes vinculadas,,
5333000000,Intereses  a corto plazo de valores representativos de deuda de empresas del grupo,Intereses a corto plazo de valores representativos de deuda de entidades del grupo,0
5334000000,Intereses  a corto plazo de valores representativos de deuda de empresas asociadas,Intereses a corto plazo de valores representativos de deuda de entidades asociadas,0
5335000000,Intereses  a corto plazo de valores representativos de deuda de otras partes vinculadas,,
534,Intereses  a corto plazo de créditos a partes vinculadas,,
5343000000,Intereses  a corto plazo de créditos a empresas del grupo,Intereses a corto plazo de cr?ditos a entidades del grupo,0
5344000000,Intereses  a corto plazo de créditos a empresas asociadas,Intereses a corto plazo de cr?ditos a entidades asociadas,0
5345000000,Intereses  a corto plazo de créditos a otras partes vinculadas,,
535,Dividendo a cobrar de inversiones financieras en partes vinculadas,,
5353000000,Dividendo a cobrar de empresas de grupo,Dividendo a cobrar de entidades de grupo,0
5354000000,Dividendo a cobrar de empresas asociadas,Dividendo a cobrar de entidades asociadas,0
5355000000,Dividendo a cobrar de otras partes vinculadas,,
539,Desembolsos pendientes sobre participaciones a corto plazo en partes vinculadas,Desembolsos pendientes sobre participaciones  a corto plazo en partes vinculadas,0
5393000000,Desembolsos pendientes sobre participaciones a corto plazo en empresas del grupo,Desembolsos pendientes sobre participaciones a corto plazo en entidades del grupo,0
5394000000,Desembolsos pendientes sobre participaciones a corto plazo en empresas asociadas,Desembolsos pendientes sobre participaciones a corto plazo en entidades asociadas,0
5395000000,Desembolsos pendientes sobre participaciones a corto plazo en otras partes vinculadas,Desembolsos pendientes sobre participaciones  a corto plazo en otras partes vinculadas,0
540,Inversiones financieras a corto plazo en instrumentos de patrimonio,,
5400000000,Inversiones financieras a corto plazo en instrumentos de patrimonio,,2
541,Valores representativos de deuda a corto plazo,,
5410000000,Valores representativos de deuda a corto plazo,,2
542,Créditos a corto plazo,,
5420000000,Cr?ditos a corto plazo,,2
543,Créditos a corto plazo por enajenación de inmovilizado,,
5430000000,Cr?ditos a corto plazo por enajenaci?n de inmovilizado,,2
544,Créditos a corto plazo al personal,,
5440000000,Cr?ditos a corto plazo al personal,,2
545,Dividendo a cobrar,,
5450000000,Dividendo a cobrar,,2
546,Intereses a corto plazo de valores representativos de deudas,,
5460000000,Intereses a corto plazo de valores representativos de deudas,,2
547,Intereses a corto plazo de créditos,,
5470000000,Intereses a corto plazo de cr?ditos,,2
548,Imposiciones a corto plazo,,
5480000000,Imposiciones a corto plazo,,2
549,Desembolsos pendientes sobre participaciones en el patrimonio neto a corto plazo,,
5490000000,Desembolsos pendientes sobre participaciones en el patrimonio neto a corto plazo,,2
550,Titular de la explotación,,1
551,Cuenta corriente con socios y administradores,Cuenta corriente con patronos y otros,0
5510000000,Cuenta corriente con patronos y otros,,2
552,Cuenta corriente con otras personas y entidades vinculadas,,
5523000000,Cuenta corriente con empresas del grupo,Cuenta corriente con entidades del grupo,0
5524000000,Cuenta corriente con empresas asociadas,Cuenta corriente con entidades asociadas,0
5525000000,Cuenta corriente con otras partes vinculadas,,
553,Cuentas corrientes en fusiones y escisiones,,1
5530000000,Socios de sociedad disuelta,,1
5531000000,"Socios, cuenta de fusión",,1
5532000000,Socios de sociedad escindida,,1
5533000000,"Socios, cuenta de escisión",,1
554,Cuenta corriente con uniones temporales de empresas y comunidades de bienes,,
5540000000,Cuenta corriente con uniones temporales de empresas y comunidades de bienes,,2
555,Partidas pendientes de aplicación,,
5550000000,Partidas pendientes de aplicaci?n,,2
556,Desembolsos exigidos sobre participaciones en el patrimonio neto,,
5563000000,"Desembolsos exigidos sobre participaciones, empresas del grupo","Desembolsos exigidos sobre participaciones, entidades del grupo",0
5564000000,"Desembolsos exigidos sobre participaciones, empresas asociadas","Desembolsos exigidos sobre participaciones, entidades asociadas",0
5565000000,"Desembolsos exigidos sobre participaciones, otras partes vinculadas",,
5566000000,Desembolsos exigidos sobre participaciones de otras empresas,Desembolsos exigidos sobre participaciones de otras entidades,0
557,Dividendo activo a cuenta,,1
558,Socios por desembolsos exigidos,Fundadores y asociados por desembolsos,0
5580000000,Socios por desembolsos exigidos sobre acciones o participaciones ordinarias,Fundadores y asociados por desembolsos,0
5585000000,Socios por desembolsos exigidos sobre acciones o participaciones consideradas como pasivos financieros,,1
559,Derivados financieros a corto plazo,,
5590000000,"Activos por derivados financieros a corto plazo, cartera de negociación",Activos por derivados financieros a corto plazo,0
5593000000,"Activos por derivados financieros a corto plazo, instrumentos de cobertura",,1
5595000000,"Pasivos por derivados financieros a corto plazo, cartera de negociación",Pasivos por derivados financieros a corto plazo,0
5598000000,"Pasivos por derivados financieros a corto plazo, instrumentos de cobertura",,1
560,Fianzas recibidas a corto plazo,,
5600000000,Fianzas recibidas a corto plazo,,2
561,Depósitos recibidos a corto plazo,,
5610000000,PROVISIONES/SUPLIDOS,,
565,Fianzas constituidas a corto plazo,,
5650000000,Fianzas constituidas a corto plazo,,2
566,Depósitos constituidos a corto plazo,,
5660000000,Dep?sitos constituidos a corto plazo,,2
567,Intereses pagados por anticipado,,
5670000000,Intereses pagados por anticipado,,2
568,Intereses cobrados por anticipado,,
5680000000,Intereses cobrados por anticipado,,2
569,Garantías financieras a corto plazo,,1
570,"Caja,euros",,
5700000000,CAJA,"Caja, euros",0
571,"Caja, moneda extranjera",,
5710000000,"Caja, moneda extranjera",,2
572,"Bancos e instituciones de crédito c/c vista, euros",,
5720000000,"Bancos e instituciones de cr?dito c/c vista, euros",,2
573,"Bancos e instituciones de crédito c/c vista, moneda extranjera",,
5730000000,"Bancos e instituciones de cr?dito c/c vista, moneda extranjera",,2
574,"Bancos e instituciones de crédito, cuentas de ahorro, euros",,
5740000000,"Bancos e instituciones de cr?dito, cuentas de ahorro, euros",,2
575,"Bancos e instituciones de crédito, cuentas de ahorro, moneda extranjera",,
5750000000,"Bancos e instituciones de cr?dito, cuentas de ahorro, moneda extranjera",,2
576,Inversiones a corto plazo de gran liquidez,,
5760000000,Inversiones a corto plazo de gran liquidez,,2
580,Inmovilizado,,1
581,Inversiones con personas y entidades vinculadas,,1
582,Inversiones financieras,,1
583,"Existencias, deudores comerciales y otras cuentas a cobrar",,1
584,Otros activos,,1
585,Provisiones,,1
586,Deudas con características especiales,,1
587,Deudas con personas y entidades vinculadas,,1
588,Acreedores comerciales y otras cuentas a pagar,,1
589,Otros pasivos,,1
593,Deterioro de valor de participaciones a corto plazo en partes vinculadas,,
5933000000,Deterioro de valor de participaciones a corto plazo en empresas del grupo,Deterioro de valor de participaciones a corto plazo en entidades del grupo,0
5934000000,Deterioro de valor de participaciones a corto plazo en empresas asociadas,Deterioro de valor de participaciones a corto plazo en entidades asociadas,0
5935000000,Deterioro de valor de participaciones a corto plazo en otras partes vinculadas,,2
594,Deterioro de valor de valores representativos de deuda a corto plazo de partes vinculadas,,
5943000000,Deterioro de valor de valores representativos de deuda a corto plazo de empresas del grupo,Deterioro de valor de valores representativos de deuda a corto plazo de entidades del grupo,0
5944000000,Deterioro de valor de valores representativos de deuda a corto plazo de empresas asociadas,Deterioro de valor de valores representativos de deuda a corto plazo de entidades asociadas,0
5945000000,Deterioro de valor de valores representativos de deuda a corto plazo de otras partes vinculadas,,
595,Deterioro de valor de créditos a corto plazo a partes vinculadas,,
5953000000,Deterioro de valor de créditos a corto plazo a empresas del grupo,Deterioro de valor de cr?ditos a corto plazo a entidades del grupo,0
5954000000,Deterioro de valor de créditos a corto plazo a empresas asociadas,Deterioro de valor de cr?ditos a corto plazo a entidades asociadas,0
5955000000,Deterioro de valor de créditos a corto plazo a otras partes vinculadas,,
596,Deterioro de valor de participaciones a corto plazo,,2
5960000000,Deterioro de valor de participaciones a corto plazo,,2
597,Deterioro de valor de valores representativos de deuda a corto plazo,,
5970000000,Deterioro de valor de valores representativos de deuda a corto plazo,,2
598,Deterioro de valor de créditos a corto plazo,,
5980000000,Deterioro de valor de cr?ditos a corto plazo,,2
599,Deterioro de valor de activos no corrientes mantenidos para la venta,,1
5990000000,Deterioro de valor de inmovilizado no corriente mantenido para la venta,,1
5991000000,Deterioro de valor de inversiones con personas y entidades vinculadas no corrientes mantenidas para la venta,,1
5992000000,Deterioro de valor de inversiones financieras no corrientes mantenidas para la venta,,1
5993000000,"Deterioro de valor de existencias, deudores comerciales y otras cuentas a cobrar integrados en un grupo enajenable mantenido para la venta",,1
5994000000,Deterioro de valor de otros activos mantenidos para la venta,,1
600,Compras de mercaderías,Compras de bienes destinados a la actividad,0
6000000000,Compras de bienes destinados a la actividad,,2
601,Compras de materias primas,,
6010000000,Compras de materias primas,,2
602,Compras  de otros aprovisionamientos,,
6020000000,Compras  de otros aprovisionamientos,,2
606,Descuentos sobre compras por pronto pago,,
6060000000,Descuentos sobre compras por pronto pago de mercaderías,Descuentos sobre compras por pronto pago de bienes destinados a la actividad,0
6061000000,Descuentos sobre compras por pronto pago de materias primas,,
6062000000,Descuentos sobre compras por pronto pago de otros aprovisionamientos,,
607,Trabajos realizados por otras empresas,Trabajos realizados por otras entidades,0
6070000000,Trabajos realizados por otras entidades,,2
608,Devoluciones de compras y operaciones similares,,
6080000000,Devoluciones de compras de mercaderías,Devoluciones de compras de bienes destinados a la actividad,0
6081000000,Devoluciones de compras de materias primas,,
6082000000,Devoluciones de compras de otros aprovisionamientos,,
609,Rappels por compras,"""Rappels""  por  compras",0
6090000000,Rappels por compras de mercaderías,"""Rappels"" por compras de bienes destinados a la actividad",0
6091000000,Rappels por compras de materias primas,"""Rappels"" por compras de materias primas",0
6092000000,Rappels por compras de otros aprovisionamientos,"""Rappels"" por compras de otros aprovisionamientos",0
610,Variación de existencias de mercaderías,Variaci?n de existencias de bienes destinados a la actividad,0
6100000000,Variaci?n de existencias de bienes destinados a la actividad,,2
611,Variación de existencias de materias primas,,
6110000000,Variaci?n de existencias de materias primas,,2
612,Variación de existencias de otros aprovisionamientos,,
6120000000,Variaci?n de existencias de otros aprovisionamientos,,2
620,Gastos en investigación y desarrollo del ejercicio,,
6200000000,Gastos en investigaci?n y desarrollo del ejercicio,,2
621,Arrendamientos y cánones,,
6210000000,Arrendamientos y c?nones,,2
622,Reparaciones y conservación,,
6220000000,Reparaciones y conservaci?n,,2
623,Servicios de profesionales independientes,,
6230000000,Servicios de profesionales independientes,,2
624,Transportes,,
6240000000,Transportes,,2
625,Primas de seguros,,
6250000000,Primas de seguros,,2
626,Servicios bancarios y similares,,
6260000000,Servicios bancarios y similares,,2
627,"Publicidad, propaganda y relaciones públicas",,
6270000000,"Publicidad, propaganda y relaciones p?blicas",,2
628,Suministros,,
6280000000,Suministros,,2
629,Otros servicios,,
6290000000,Otros servicios,,2
630,Impuesto sobre beneficios,,
6300000000,Impuesto corriente,,
6301000000,Impuesto diferido,,
631,Otros tributos,,
6310000000,Otros tributos,,2
633,Ajustes negativos en la imposición sobre beneficios,,
6330000000,Ajustes negativos en la imposici?n sobre beneficios,,2
634,Ajustes negativos en la imposición indirecta,,
6341000000,Ajustes negativos en IVA de activo corriente,,
6342000000,Ajustes negativos en IVA de inversiones,,
636,Devolución de impuestos,,
6360000000,Devoluci?n de impuestos,,2
638,Ajustes positivos en la imposición sobre beneficios,,
6380000000,Ajustes positivos en la imposici?n sobre beneficios,,2
639,Ajustes positivos en la imposición indirecta,,
6391000000,Ajustes positivos en IVA de activo corriente,,
6392000000,Ajustes positivos en IVA de inversiones,,
640,Sueldos y salarios,,
6400000000,Sueldos y salarios,,2
641,Indemnizaciones,,
6410000000,Indemnizaciones,,2
642,Seguridad social a cargo de la empresa,Seguridad Social a cargo de la entidad,0
6420000000,Seguridad Social a cargo de la entidad,,2
643,Retribuciones a largo plazo mediante sistemas de aportación definida,,1
644,Retribuciones a largo plazo mediante sistemas de prestación definida,,1
6440000000,Contribuciones anuales,,1
6442000000,Otros costes,,1
645,Retribuciones al personal mediante instrumentos de patrimonio,,1
6450000000,Retribuciones al personal liquidados con instrumentos de patrimonio,,1
6457000000,Retribuciones al personal liquidados en efectivo basado en instrumentos de patrimonio,,1
649,Otros gastos sociales,,
6490000000,Otros gastos sociales,,2
650,Pérdidas de créditos comerciales incobrables,Ayudas monetarias,0
6501000000,Ayudas monetarias individuales,,2
6502000000,Ayudas monetarias a entidades,,2
6503000000,Ayudas monetarias realizadas a trav?s de otras entidades o centros,,2
6504000000,Ayudas monetarias de cooperaci?n internacional,,2
651,Resultados de operaciones en común,Ayudas no monetarias,0
6510000000,Beneficio transferido (gestor),,1
6511000000,Pérdida soportada  (partícipe o asociado no gestor),Ayudas no monetarias individuales,0
6512000000,Ayudas no monetarias a entidades,,2
6513000000,Ayudas no monetarias realizadas a trav?s de otras entidades o centros,,2
6514000000,Ayudas no monetarias de cooperaci?n internacional,,2
653,Compensaci?n de gastos por prestaciones de colaboraci?n,,2
6530000000,Compensaci?n de gastos por prestaciones de colaboraci?n,,2
654,Reembolsos de gastos al ?rgano de gobierno,,2
6540000000,Reembolsos de gastos al ?rgano de gobierno,,2
655,P?rdidas de cr?ditos incobrables derivados de la actividad,,2
6550000000,P?rdidas de cr?ditos incobrables derivados de la actividad,,2
656,Resultados de operaciones en com?n,,2
6560000000,Beneficio transferido (gestor),,2
6561000000,P?rdida soportada (part?cipe o asociado no gestor),,2
658,"Reintegro de subvenciones, donaciones y legados recibidos, afectos a la actividad propia de la entidad",,2
6580000000,"Reintegro de subvenciones, donaciones y legados recibidos, afectos a la actividad propia de la entidad",,2
659,Otras pérdidas en gestión corriente,,
6590000000,Otras p?rdidas en gesti?n corriente,,2
660,Gastos financieros por actualización de provisiones,,
6600000000,Gastos financieros por actualizaci?n de provisiones,,2
661,Intereses de obligaciones y bonos,,
6610000000,"Intereses de obligaciones y bonos a largo plazo, empresas del grupo","Intereses de obligaciones y bonos a largo plazo, entidades del grupo",0
6611000000,"Intereses de obligaciones y bonos a largo plazo, empresas asociadas","Intereses de obligaciones y bonos a largo plazo, entidades asociadas",0
6612000000,"Intereses de obligaciones y bonos a largo plazo, otras partes vinculadas",,
6613000000,"Intereses de obligaciones y bonos a largo plazo, otras empresas","Intereses de obligaciones y bonos a largo plazo, otras entidades",0
6615000000,"Intereses de obligaciones y bonos a corto plazo, empresas del grupo","Intereses de obligaciones y bonos a corto plazo, entidades del grupo",0
6616000000,"Intereses de obligaciones y bonos a corto plazo, empresas asociadas","Intereses de obligaciones y bonos a corto plazo, entidades asociadas",0
6617000000,"Intereses de obligaciones y bonos a corto plazo, otras partes vinculadas","Intereses de obligaciones y bonos a corto plazo,  otras partes vinculadas",0
6618000000,"Intereses de obligaciones y bonos a corto plazo, otras empresas","Intereses de obligaciones y bonos a corto plazo, otras entidades",0
662,Intereses de deudas,,
6620000000,"Intereses de deudas, empresas del grupo","Intereses de deudas, entidades del grupo",0
6621000000,"Intereses de deudas, empresas asociadas","Intereses de deudas, entidades asociadas",0
6622000000,"Intereses de deudas, otras partes vinculadas",,
6623000000,Intereses de deudas con entidades de crédito,,
6624000000,"Intereses de deudas, otras empresas","Intereses de deudas, otras entidades",0
663,Pérdidas por valoración de instrumentos financieros por su valor razonable,,
6630000000,Pérdidas de cartera de negociación,P?rdidas por valoraci?n de activos y pasivos financieros por su valor razonable,0
6631000000,Pérdidas de designados por la empresa,,1
6632000000,Pérdidas de disponibles para la venta,,1
6633000000,Pérdidas de instrumentos de cobertura,,1
664,Dividendos de acciones o participaciones consideradas como pasivos financieros,,1
6640000000,"Dividendos de pasivos, empresas del grupo",,1
6641000000,"Dividendos de pasivos, empresas asociadas",,1
6642000000,"Dividendos de pasivos, otras partes vinculadas",,1
6643000000,"Dividendos de pasivos, otras empresas",,1
665,Intereses por descuento de efectos y operaciones de factoring,"Intereses por descuento de efectos y operaciones de ""factoring""",0
6650000000,Intereses por descuento de efectos en entidades de crédito del grupo,,
6651000000,Intereses por descuento de efectos en entidades de crédito asociadas,,
6652000000,Intereses por descuento de efectos en otras entidades de crédito vinculadas,,
6653000000,Intereses por descuento de efectos en otras entidades de crédito,,
6654000000,Intereses por operaciones de factoring con entidades de crédito del grupo,"Intereses por operaciones de ""factoring"" con entidades de cr?dito del grupo",0
6655000000,Intereses por operaciones de factoring con entidades de crédito asociadas,"Intereses por operaciones de ""factoring"" con entidades de cr?dito asociadas",0
6656000000,Intereses por operaciones de factoring con otras entidades de crédito vinculadas,"Intereses por operaciones de ""factoring"" con otras entidades de cr?dito vinculadas",0
6657000000,Intereses por operaciones de factoring con otras entidades de crédito,"Intereses por operaciones de ""factoring"" con otras entidades de cr?dito",0
666,Pérdidas en participaciones y valores representativos de deuda,P?rdidas en participaciones y  valores representativos de deuda,0
6660000000,"Pérdidas en participaciones y valores representativos de deuda a largo plazo, empresas del grupo","P?rdidas en valores representativos de deuda a largo plazo, entidades del grupo",0
6661000000,"Pérdidas en participaciones y valores representativos de deuda a largo plazo, empresas asociadas.","P?rdidas en valores representativos de deuda a largo plazo, entidades asociadas",0
6662000000,"Pérdidas en participaciones y valores representativos de deuda a largo plazo, otras partes vinculadas",,
6663000000,"Pérdidas en participaciones y valores representativos de deuda a largo plazo, otras empresas","P?rdidas en participaciones y valores representativos de deuda a largo plazo, otras entidades",0
6665000000,"Pérdidas en participaciones y valores representativos de deuda a corto plazo, empresas del grupo","P?rdidas en participaciones y valores representativos de deuda a corto plazo, entidades del grupo",0
6666000000,"Pérdidas en participaciones y valores representativos de deuda a corto plazo, empresas asociadas","P?rdidas en participaciones y valores representativos de deuda a corto plazo, entidades asociadas",0
6667000000,"Pérdidas en participaciones y valores representativos de deuda a corto plazo, otras partes vinculadas","P?rdidas en valores representativos de deuda a corto plazo, otras partes vinculadas",0
6668000000,"Pérdidas en participaciones y valores representativos de deuda a corto plazo, otras empresas","P?rdidas en valores representativos de deuda a corto plazo, otras entidades",0
667,Pérdidas de créditos no comerciales,P?rdidas de cr?ditos,0
6670000000,"Pérdidas de créditos a largo plazo, empresas del grupo","P?rdidas de cr?ditos a largo plazo, entidades del grupo",0
6671000000,"Pérdidas de créditos a largo plazo, empresas asociadas","P?rdidas de cr?ditos a largo plazo, entidades asociadas",0
6672000000,"Pérdidas de créditos a largo plazo, otras  partes vinculadas",,
6673000000,"Pérdidas de créditos a largo plazo, otras empresas","P?rdidas de cr?ditos a largo plazo, otras entidades",0
6675000000,"Pérdidas de créditos a corto plazo, empresas del grupo","P?rdidas de cr?ditos a corto plazo, entidades del grupo",0
