codcontacto,nombre,domicilio,poblacion,provincia,codpostal,telefono1,telefono2,telefono3,fax,movil,nif,email1,email2,email3,email4,email5,pagweb,notas,Nacionalidad,perso1,perso2,perso3,perso4,perso5,perso6,perso7,perso8,perso9,perso10,persofecha1,persofecha2,persofecha3,personum1,personum2,personum3,personum4,personum5,persologic1,persologic2,persologic3,persologic4,persologic5,persologic6,codsubusu,sincronizar,tipo,sNombrePais,modified_on,idcentros,ident_app,idDispositivo,empresa,cargo,campo1,campo2,campo3,campo4,campo5,campo6,campo7,campo8,campo9,campo10,campo11,campo12,campo13,campo14,campo15,campo16,campo17,campo18,campo19,campo20,campo21,estado
1,JESÚS FUENTES COBOS,"AV/ DE GALICIA, 35",LA CORUÑA,A CORUÑA,15003,981-286-515,981-286-520,,981-286-520,615-650-729,33082654-Y,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
2,SALVADOR AGUDO CORONA,"PZ. DE LUGO, 96","SANTIAGO DE COMPOSTELA, 55",,15705,981-598-541,981-599-654,,981-599-654,661-520-844,33459026-Y,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
3,JULIA SALINERO ARCO,"AVD/ DE BADAJOZ, 69",LA CORUÑA,A CORUÑA,15011,881-939-785,881-939-790,,881-939-790,654-524-689,32207121-Z,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
4,ALONSO CORREDOIRA SANABRIA,"AV. DE LA MURALLA, 13",LUGO,LUGO,27001,982-205-035,982-205-050,,982-205-050,665-456-984,33980121-J,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
5,PATRICIA ZAPATERO GARCÍA,"CL/ SOLEDAD, 29",LA CORUÑA,A CORUÑA,15009,881-992-504,881-992-604,,881-992-605,678-650-854,32659020-D,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
6,DAMIÁN LAMAS CALVO,"PZ. DE ESPAÑA, 129",BARCELONA,BARCELONA,08008,934-540-024,934-540-230,,934-540-230,668-410-287,32150740-Y,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
7,ABEL ORTEGA FRAILE,"CL/ LA ROSA, 25",MADRID,MADRID,28008,915-654-024,,,915-654-050,,35659028-N,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
8,NOELIA CORRAL SANZ,"PZ. DE LAS CONCHAS, 29 ENTRESUELO",LA CORUÑA,A CORUÑA,15003,981-296-532,981-296-550,,981-296-550,,33072525-C,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
9,ALICIA RUIPÉREZ REY,"CL/ OBSERVATORIO, 50-52",MADRID,,28009,913-655-745,,,913-655-750,,35130320-M,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
10,BEGOÑA SANTOS POMBO,CTRA. DE LA CORUÑA,FERROL,A CORUÑA,15405,981-357-085,,,981-357-086,,32323012-P,[email],,,,,www.mnprogram.com,NOTAS DEL CONTACTO. AQUI PODREMOS ANOTAR CUALQUIER COMENTARIO RELATIVO AL CONTACTO.,ESPAÑOLA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2000-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta
